"Fecha","Indicador","Territorio","Valor"
"2020-11-30","Fallecidos","Soriano",1
"2020-11-30","Fallecidos","Tacuaremb�",0
"2020-11-30","Fallecidos","Treinta y Tres",2
"2020-11-30","Personal de la salud� Confirmados�","Todo el pa�s",533
"2020-11-30","Personal de la salud� Recuperados�","Todo el pa�s",459
"2020-11-30","Personal de la salud� Activos�","Todo el pa�s",72
"2020-11-30","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-11-30","Cantidad de Tests� Total�","Todo el pa�s",3698
"2020-11-30","Cantidad de Tests�","Todo el pa�s",0
"2020-11-30","Personas en CTI","Todo el pa�s",18
"2020-11-30","Personas en CI","Todo el pa�s",1
"2020-11-30","Fallecidos�","Todo el pa�s",77
"2020-11-30","Casos nuevos�","Todo el pa�s",149
"2020-12-01","Casos activos","Artigas",33
"2020-12-01","Casos activos","Canelones",247
"2020-12-01","Casos activos","Cerro Largo�",39
"2020-12-01","Casos activos","Colonia",14
"2020-12-01","Casos activos","Durazno",5
"2020-12-01","Casos activos","Flores",0
"2020-12-01","Casos activos","Florida",1
"2020-12-01","Casos activos","Lavalleja",0
"2020-12-01","Casos activos","Maldonado",20
"2020-12-01","Casos activos","Montevideo",880
"2020-12-01","Casos activos","Paysand�",3
"2020-12-01","Casos activos","R�o Negro",2
"2020-12-01","Casos activos","Rivera",88
"2020-12-01","Casos activos","Rocha",53
"2020-12-01","Casos activos","Salto",1
"2020-12-01","Casos activos","San Jos�",5
"2020-12-01","Casos activos","Soriano",62
"2020-12-01","Casos activos","Tacuaremb�",10
"2020-12-01","Casos activos","Treinta y Tres",0
"2020-12-01","Casos recuperados","Artigas",65
"2020-12-01","Casos recuperados","Canelones",529
"2020-12-01","Casos recuperados","Cerro Largo�",120
"2020-12-01","Casos recuperados","Colonia",155
"2020-12-01","Casos recuperados","Durazno",2
"2020-12-01","Casos recuperados","Flores",8
"2020-12-01","Casos recuperados","Florida",4
"2020-12-01","Casos recuperados","Lavalleja",13
"2020-12-01","Casos recuperados","Maldonado",110
"2020-12-01","Casos recuperados","Montevideo",2615
"2020-12-01","Casos recuperados","Paysand�",21
"2020-12-01","Casos recuperados","R�o Negro",15
"2020-12-01","Casos recuperados","Rivera",518
"2020-12-01","Casos recuperados","Rocha",20
"2020-12-01","Casos recuperados","Salto",25
"2020-12-01","Casos recuperados","San Jos�",70
"2020-12-01","Casos recuperados","Soriano",33
"2020-12-01","Casos recuperados","Tacuaremb�",46
"2020-12-01","Casos recuperados","Treinta y Tres",114
"2020-12-01","Fallecidos","Artigas",0
"2020-12-01","Fallecidos","Canelones",7
"2020-12-01","Fallecidos","Cerro Largo�",2
"2020-12-01","Fallecidos","Colonia",0
"2020-12-01","Fallecidos","Durazno",0
"2020-12-01","Fallecidos","Flores",0
"2020-12-01","Fallecidos","Florida",0
"2020-12-01","Fallecidos","Lavalleja",0
"2020-12-01","Fallecidos","Maldonado",4
"2020-12-01","Fallecidos","Montevideo",50
"2020-12-01","Fallecidos","Paysand�",0
"2020-12-01","Fallecidos","R�o Negro",0
"2020-12-01","Fallecidos","Rivera",10
"2020-12-01","Fallecidos","Rocha",0
"2020-12-01","Fallecidos","Salto",2
"2020-12-01","Fallecidos","San Jos�",0
"2020-12-01","Fallecidos","Soriano",1
"2020-12-01","Fallecidos","Tacuaremb�",0
"2020-12-01","Fallecidos","Treinta y Tres",2
"2020-12-01","Personal de la salud� Confirmados�","Todo el pa�s",546
"2020-12-01","Personal de la salud� Recuperados�","Todo el pa�s",467
"2020-12-01","Personal de la salud� Activos�","Todo el pa�s",77
"2020-12-01","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-01","Cantidad de Tests� Total�","Todo el pa�s",3621
"2020-12-01","Cantidad de Tests�","Todo el pa�s",0
"2020-12-01","Personas en CTI","Todo el pa�s",22
"2020-12-01","Personas en CI","Todo el pa�s",0
"2020-12-01","Fallecidos�","Todo el pa�s",78
"2020-12-01","Casos nuevos�","Todo el pa�s",168
"2020-12-02","Casos activos","Artigas",32
"2020-12-02","Casos activos","Canelones",262
"2020-12-02","Casos activos","Cerro Largo�",31
"2020-12-02","Casos activos","Colonia",15
"2020-12-02","Casos activos","Durazno",6
"2020-12-02","Casos activos","Flores",0
"2020-12-02","Casos activos","Florida",0
"2020-12-02","Casos activos","Lavalleja",0
"2020-12-02","Casos activos","Maldonado",21
"2020-12-02","Casos activos","Montevideo",957
"2020-12-02","Casos activos","Paysand�",3
"2020-12-02","Casos activos","R�o Negro",2
"2020-12-02","Casos activos","Rivera",90
"2020-12-02","Casos activos","Rocha",59
"2020-12-02","Casos activos","Salto",1
"2020-12-02","Casos activos","San Jos�",8
"2020-12-02","Casos activos","Soriano",62
"2020-12-02","Casos activos","Tacuaremb�",12
"2020-12-02","Casos activos","Treinta y Tres",0
"2020-12-02","Casos recuperados","Artigas",71
"2020-12-02","Casos recuperados","Canelones",545
"2020-12-02","Casos recuperados","Cerro Largo�",130
"2020-12-02","Casos recuperados","Colonia",155
"2020-12-02","Casos recuperados","Durazno",2
"2020-12-02","Casos recuperados","Flores",8
"2020-12-02","Casos recuperados","Florida",5
"2020-12-02","Casos recuperados","Lavalleja",13
"2020-12-02","Casos recuperados","Maldonado",110
"2020-12-02","Casos recuperados","Montevideo",2672
"2020-12-02","Casos recuperados","Paysand�",22
"2020-12-02","Casos recuperados","R�o Negro",15
"2020-12-02","Casos recuperados","Rivera",527
"2020-12-02","Casos recuperados","Rocha",19
"2020-12-02","Casos recuperados","Salto",25
"2020-12-02","Casos recuperados","San Jos�",70
"2020-12-02","Casos recuperados","Soriano",35
"2020-12-02","Casos recuperados","Tacuaremb�",46
"2020-12-02","Casos recuperados","Treinta y Tres",114
"2020-12-02","Fallecidos","Artigas",0
"2020-12-02","Fallecidos","Canelones",7
"2020-12-02","Fallecidos","Cerro Largo�",2
"2020-12-02","Fallecidos","Colonia",0
"2020-12-02","Fallecidos","Durazno",0
"2020-12-02","Fallecidos","Flores",0
"2020-12-02","Fallecidos","Florida",0
"2020-12-02","Fallecidos","Lavalleja",0
"2020-12-02","Fallecidos","Maldonado",5
"2020-12-02","Fallecidos","Montevideo",51
"2020-12-02","Fallecidos","Paysand�",0
"2020-12-02","Fallecidos","R�o Negro",0
"2020-12-02","Fallecidos","Rivera",10
"2020-12-02","Fallecidos","Rocha",0
"2020-12-02","Fallecidos","Salto",2
"2020-12-02","Fallecidos","San Jos�",0
"2020-12-02","Fallecidos","Soriano",1
"2020-12-02","Fallecidos","Tacuaremb�",0
"2020-12-02","Fallecidos","Treinta y Tres",2
"2020-12-02","Personal de la salud� Confirmados�","Todo el pa�s",554
"2020-12-02","Personal de la salud� Recuperados�","Todo el pa�s",473
"2020-12-02","Personal de la salud� Activos�","Todo el pa�s",79
"2020-12-02","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-02","Cantidad de Tests� Total�","Todo el pa�s",5267
"2020-12-02","Cantidad de Tests�","Todo el pa�s",0
"2020-12-02","Personas en CTI","Todo el pa�s",24
"2020-12-02","Personas en CI","Todo el pa�s",0
"2020-12-02","Fallecidos�","Todo el pa�s",80
"2020-12-02","Casos nuevos�","Todo el pa�s",203
"2020-12-03","Casos activos","Artigas",17
"2020-12-03","Casos activos","Canelones",273
"2020-12-03","Casos activos","Cerro Largo�",30
"2020-12-03","Casos activos","Colonia",15
"2020-12-03","Casos activos","Durazno",7
"2020-12-03","Casos activos","Flores",2
"2020-12-03","Casos activos","Florida",0
"2020-12-03","Casos activos","Lavalleja",0
"2020-12-03","Casos activos","Maldonado",20
"2020-12-03","Casos activos","Montevideo",1053
"2020-12-03","Casos activos","Paysand�",2
"2020-12-03","Casos activos","R�o Negro",2
"2020-12-03","Casos activos","Rivera",97
"2020-12-03","Casos activos","Rocha",54
"2020-12-03","Casos activos","Salto",2
"2020-12-03","Casos activos","San Jos�",11
"2020-12-03","Casos activos","Soriano",66
"2020-12-03","Casos activos","Tacuaremb�",17
"2020-12-03","Casos activos","Treinta y Tres",0
"2020-12-03","Casos recuperados","Artigas",85
"2020-12-03","Casos recuperados","Canelones",564
"2020-12-03","Casos recuperados","Cerro Largo�",134
"2020-12-03","Casos recuperados","Colonia",157
"2020-12-03","Casos recuperados","Durazno",2
"2020-12-03","Casos recuperados","Flores",8
"2020-12-03","Casos recuperados","Florida",5
"2020-12-03","Casos recuperados","Lavalleja",14
"2020-12-03","Casos recuperados","Maldonado",113
"2020-12-03","Casos recuperados","Montevideo",2733
"2020-12-03","Casos recuperados","Paysand�",23
"2020-12-03","Casos recuperados","R�o Negro",15
"2020-12-03","Casos recuperados","Rivera",534
"2020-12-03","Casos recuperados","Rocha",24
"2020-12-03","Casos recuperados","Salto",25
"2020-12-03","Casos recuperados","San Jos�",70
"2020-12-03","Casos recuperados","Soriano",39
"2020-12-03","Casos recuperados","Tacuaremb�",48
"2020-12-03","Casos recuperados","Treinta y Tres",114
"2020-12-03","Fallecidos","Artigas",0
"2020-12-03","Fallecidos","Canelones",7
"2020-12-03","Fallecidos","Cerro Largo�",2
"2020-12-03","Fallecidos","Colonia",0
"2020-12-03","Fallecidos","Durazno",0
"2020-12-03","Fallecidos","Flores",0
"2020-12-03","Fallecidos","Florida",0
"2020-12-03","Fallecidos","Lavalleja",0
"2020-12-03","Fallecidos","Maldonado",5
"2020-12-03","Fallecidos","Montevideo",51
"2020-12-03","Fallecidos","Paysand�",0
"2020-12-03","Fallecidos","R�o Negro",0
"2020-12-03","Fallecidos","Rivera",10
"2020-12-03","Fallecidos","Rocha",0
"2020-12-03","Fallecidos","Salto",2
"2020-12-03","Fallecidos","San Jos�",0
"2020-12-03","Fallecidos","Soriano",1
"2020-12-03","Fallecidos","Tacuaremb�",0
"2020-12-03","Fallecidos","Treinta y Tres",2
"2020-12-03","Personal de la salud� Confirmados�","Todo el pa�s",575
"2020-12-03","Personal de la salud� Recuperados�","Todo el pa�s",480
"2020-12-03","Personal de la salud� Activos�","Todo el pa�s",93
"2020-12-03","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-03","Cantidad de Tests� Total�","Todo el pa�s",5599
"2020-12-03","Cantidad de Tests�","Todo el pa�s",0
"2020-12-03","Personas en CTI","Todo el pa�s",23
"2020-12-03","Personas en CI","Todo el pa�s",2
"2020-12-03","Fallecidos�","Todo el pa�s",80
"2020-12-03","Casos nuevos�","Todo el pa�s",238
"2020-12-04","Casos activos","Artigas",19
"2020-12-04","Casos activos","Canelones",295
"2020-12-04","Casos activos","Cerro Largo�",31
"2020-12-04","Casos activos","Colonia",14
"2020-12-04","Casos activos","Durazno",6
"2020-12-04","Casos activos","Flores",1
"2020-12-04","Casos activos","Florida",1
"2020-12-04","Casos activos","Lavalleja",0
"2020-12-04","Casos activos","Maldonado",22
"2020-12-04","Casos activos","Montevideo",1178
"2020-12-04","Casos activos","Paysand�",4
"2020-12-04","Casos activos","R�o Negro",1
"2020-12-04","Casos activos","Rivera",97
"2020-12-04","Casos activos","Rocha",63
"2020-12-04","Casos activos","Salto",2
"2020-12-04","Casos activos","San Jos�",16
"2020-12-04","Casos activos","Soriano",58
"2020-12-04","Casos activos","Tacuaremb�",17
"2020-12-04","Casos activos","Treinta y Tres",0
"2020-12-04","Casos recuperados","Artigas",86
"2020-12-04","Casos recuperados","Canelones",584
"2020-12-04","Casos recuperados","Cerro Largo�",136
"2020-12-04","Casos recuperados","Colonia",161
"2020-12-04","Casos recuperados","Durazno",3
"2020-12-04","Casos recuperados","Flores",8
"2020-12-04","Casos recuperados","Florida",5
"2020-12-04","Casos recuperados","Lavalleja",14
"2020-12-04","Casos recuperados","Maldonado",113
"2020-12-04","Casos recuperados","Montevideo",2806
"2020-12-04","Casos recuperados","Paysand�",23
"2020-12-04","Casos recuperados","R�o Negro",16
"2020-12-04","Casos recuperados","Rivera",540
"2020-12-04","Casos recuperados","Rocha",26
"2020-12-04","Casos recuperados","Salto",25
"2020-12-04","Casos recuperados","San Jos�",70
"2020-12-04","Casos recuperados","Soriano",47
"2020-12-04","Casos recuperados","Tacuaremb�",49
"2020-12-04","Casos recuperados","Treinta y Tres",114
"2020-12-04","Fallecidos","Artigas",0
"2020-12-04","Fallecidos","Canelones",7
"2020-12-04","Fallecidos","Cerro Largo�",2
"2020-12-04","Fallecidos","Colonia",0
"2020-12-04","Fallecidos","Durazno",0
"2020-12-04","Fallecidos","Flores",0
"2020-12-04","Fallecidos","Florida",0
"2020-12-04","Fallecidos","Lavalleja",0
"2020-12-04","Fallecidos","Maldonado",5
"2020-12-04","Fallecidos","Montevideo",51
"2020-12-04","Fallecidos","Paysand�",0
"2020-12-04","Fallecidos","R�o Negro",0
"2020-12-04","Fallecidos","Rivera",10
"2020-12-04","Fallecidos","Rocha",0
"2020-12-04","Fallecidos","Salto",2
"2020-12-04","Fallecidos","San Jos�",0
"2020-12-04","Fallecidos","Soriano",1
"2020-12-04","Fallecidos","Tacuaremb�",0
"2020-12-04","Fallecidos","Treinta y Tres",2
"2020-12-04","Personal de la salud� Confirmados�","Todo el pa�s",595
"2020-12-04","Personal de la salud� Recuperados�","Todo el pa�s",484
"2020-12-04","Personal de la salud� Activos�","Todo el pa�s",109
"2020-12-04","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-04","Cantidad de Tests� Total�","Todo el pa�s",7473
"2020-12-04","Cantidad de Tests�","Todo el pa�s",0
"2020-12-04","Personas en CTI","Todo el pa�s",25
"2020-12-04","Personas en CI","Todo el pa�s",2
"2020-12-04","Fallecidos�","Todo el pa�s",80
"2020-12-04","Casos nuevos�","Todo el pa�s",284
"2020-12-05","Casos activos","Artigas",14
"2020-12-05","Casos activos","Canelones",316
"2020-12-05","Casos activos","Cerro Largo�",31
"2020-12-05","Casos activos","Colonia",12
"2020-12-05","Casos activos","Durazno",7
"2020-12-05","Casos activos","Flores",2
"2020-12-05","Casos activos","Florida",1
"2020-12-05","Casos activos","Lavalleja",6
"2020-12-05","Casos activos","Maldonado",22
"2020-12-05","Casos activos","Montevideo",1236
"2020-12-05","Casos activos","Paysand�",4
"2020-12-05","Casos activos","R�o Negro",16
"2020-12-05","Casos activos","Rivera",97
"2020-12-05","Casos activos","Rocha",69
"2020-12-05","Casos activos","Salto",2
"2020-12-05","Casos activos","San Jos�",24
"2020-12-05","Casos activos","Soriano",61
"2020-12-05","Casos activos","Tacuaremb�",18
"2020-12-05","Casos activos","Treinta y Tres",0
"2020-12-05","Casos recuperados","Artigas",93
"2020-12-05","Casos recuperados","Canelones",609
"2020-12-05","Casos recuperados","Cerro Largo�",137
"2020-12-05","Casos recuperados","Colonia",164
"2020-12-05","Casos recuperados","Durazno",3
"2020-12-05","Casos recuperados","Flores",8
"2020-12-05","Casos recuperados","Florida",5
"2020-12-05","Casos recuperados","Lavalleja",14
"2020-12-05","Casos recuperados","Maldonado",114
"2020-12-05","Casos recuperados","Montevideo",2878
"2020-12-05","Casos recuperados","Paysand�",24
"2020-12-05","Casos recuperados","R�o Negro",16
"2020-12-05","Casos recuperados","Rivera",549
"2020-12-05","Casos recuperados","Rocha",26
"2020-12-05","Casos recuperados","Salto",25
"2020-12-05","Casos recuperados","San Jos�",70
"2020-12-05","Casos recuperados","Soriano",48
"2020-12-05","Casos recuperados","Tacuaremb�",49
"2020-12-05","Casos recuperados","Treinta y Tres",114
"2020-12-05","Fallecidos","Artigas",0
"2020-12-05","Fallecidos","Canelones",7
"2020-12-05","Fallecidos","Cerro Largo�",2
"2020-12-05","Fallecidos","Colonia",0
"2020-12-05","Fallecidos","Durazno",0
"2020-12-05","Fallecidos","Flores",0
"2020-12-05","Fallecidos","Florida",0
"2020-12-05","Fallecidos","Lavalleja",0
"2020-12-05","Fallecidos","Maldonado",5
"2020-12-05","Fallecidos","Montevideo",51
"2020-12-05","Fallecidos","Paysand�",0
"2020-12-05","Fallecidos","R�o Negro",0
"2020-12-05","Fallecidos","Rivera",10
"2020-12-05","Fallecidos","Rocha",0
"2020-12-05","Fallecidos","Salto",2
"2020-12-05","Fallecidos","San Jos�",0
"2020-12-05","Fallecidos","Soriano",2
"2020-12-05","Fallecidos","Tacuaremb�",0
"2020-12-05","Fallecidos","Treinta y Tres",2
"2020-12-05","Personal de la salud� Confirmados�","Todo el pa�s",607
"2020-12-05","Personal de la salud� Recuperados�","Todo el pa�s",494
"2020-12-05","Personal de la salud� Activos�","Todo el pa�s",111
"2020-12-05","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-05","Cantidad de Tests� Total�","Todo el pa�s",4961
"2020-12-05","Cantidad de Tests�","Todo el pa�s",0
"2020-12-05","Personas en CTI","Todo el pa�s",28
"2020-12-05","Personas en CI","Todo el pa�s",0
"2020-12-05","Fallecidos�","Todo el pa�s",81
"2020-12-05","Casos nuevos�","Todo el pa�s",235
"2020-12-06","Casos activos","Artigas",14
"2020-12-06","Casos activos","Canelones",342
"2020-12-06","Casos activos","Cerro Largo�",33
"2020-12-06","Casos activos","Colonia",12
"2020-12-06","Casos activos","Durazno",7
"2020-12-06","Casos activos","Flores",3
"2020-12-06","Casos activos","Florida",5
"2020-12-06","Casos activos","Lavalleja",0
"2020-12-06","Casos activos","Maldonado",27
"2020-12-06","Casos activos","Montevideo",1430
"2020-12-06","Casos activos","Paysand�",6
"2020-12-06","Casos activos","R�o Negro",3
"2020-12-06","Casos activos","Rivera",91
"2020-12-06","Casos activos","Rocha",67
"2020-12-06","Casos activos","Salto",3
"2020-12-06","Casos activos","San Jos�",40
"2020-12-06","Casos activos","Soriano",56
"2020-12-06","Casos activos","Tacuaremb�",19
"2020-12-06","Casos activos","Treinta y Tres",1
"2020-12-06","Casos recuperados","Artigas",95
"2020-12-06","Casos recuperados","Canelones",632
"2020-12-06","Casos recuperados","Cerro Largo�",138
"2020-12-06","Casos recuperados","Colonia",167
"2020-12-06","Casos recuperados","Durazno",3
"2020-12-06","Casos recuperados","Flores",8
"2020-12-06","Casos recuperados","Florida",5
"2020-12-06","Casos recuperados","Lavalleja",14
"2020-12-06","Casos recuperados","Maldonado",115
"2020-12-06","Casos recuperados","Montevideo",2948
"2020-12-06","Casos recuperados","Paysand�",24
"2020-12-06","Casos recuperados","R�o Negro",16
"2020-12-06","Casos recuperados","Rivera",556
"2020-12-06","Casos recuperados","Rocha",31
"2020-12-06","Casos recuperados","Salto",25
"2020-12-06","Casos recuperados","San Jos�",70
"2020-12-06","Casos recuperados","Soriano",52
"2020-12-06","Casos recuperados","Tacuaremb�",49
"2020-12-06","Casos recuperados","Treinta y Tres",114
"2020-12-06","Fallecidos","Artigas",0
"2020-12-06","Fallecidos","Canelones",8
"2020-12-06","Fallecidos","Cerro Largo�",2
"2020-12-06","Fallecidos","Colonia",0
"2020-12-06","Fallecidos","Durazno",0
"2020-12-06","Fallecidos","Flores",0
"2020-12-06","Fallecidos","Florida",0
"2020-12-06","Fallecidos","Lavalleja",0
"2020-12-06","Fallecidos","Maldonado",5
"2020-12-06","Fallecidos","Montevideo",51
"2020-12-06","Fallecidos","Paysand�",0
"2020-12-06","Fallecidos","R�o Negro",0
"2020-12-06","Fallecidos","Rivera",10
"2020-12-06","Fallecidos","Rocha",0
"2020-12-06","Fallecidos","Salto",2
"2020-12-06","Fallecidos","San Jos�",0
"2020-12-06","Fallecidos","Soriano",2
"2020-12-06","Fallecidos","Tacuaremb�",0
"2020-12-06","Fallecidos","Treinta y Tres",2
"2020-12-06","Personal de la salud� Confirmados�","Todo el pa�s",616
"2020-12-06","Personal de la salud� Recuperados�","Todo el pa�s",502
"2020-12-06","Personal de la salud� Activos�","Todo el pa�s",112
"2020-12-06","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-06","Cantidad de Tests� Total�","Todo el pa�s",7362
"2020-12-06","Cantidad de Tests�","Todo el pa�s",0
"2020-12-06","Personas en CTI","Todo el pa�s",26
"2020-12-06","Personas en CI","Todo el pa�s",0
"2020-12-06","Fallecidos�","Todo el pa�s",82
"2020-12-06","Casos nuevos�","Todo el pa�s",339
"2020-12-07","Casos activos","Artigas",12
"2020-12-07","Casos activos","Canelones",359
"2020-12-07","Casos activos","Cerro Largo�",29
"2020-12-07","Casos activos","Colonia",12
"2020-12-07","Casos activos","Durazno",7
"2020-12-07","Casos activos","Flores",3
"2020-12-07","Casos activos","Florida",5
"2020-12-07","Casos activos","Lavalleja",0
"2020-12-07","Casos activos","Maldonado",25
"2020-12-07","Casos activos","Montevideo",1452
"2020-12-07","Casos activos","Paysand�",5
"2020-12-07","Casos activos","R�o Negro",2
"2020-12-07","Casos activos","Rivera",93
"2020-12-07","Casos activos","Rocha",60
"2020-12-07","Casos activos","Salto",3
"2020-12-07","Casos activos","San Jos�",46
"2020-12-07","Casos activos","Soriano",51
"2020-12-07","Casos activos","Tacuaremb�",18
"2020-12-07","Casos activos","Treinta y Tres",0
"2020-12-07","Casos recuperados","Artigas",96
"2020-12-07","Casos recuperados","Canelones",663
"2020-12-07","Casos recuperados","Cerro Largo�",142
"2020-12-07","Casos recuperados","Colonia",167
"2020-12-07","Casos recuperados","Durazno",3
"2020-12-07","Casos recuperados","Flores",8
"2020-12-07","Casos recuperados","Florida",5
"2020-12-07","Casos recuperados","Lavalleja",14
"2020-12-07","Casos recuperados","Maldonado",121
"2020-12-07","Casos recuperados","Montevideo",3050
"2020-12-07","Casos recuperados","Paysand�",24
"2020-12-07","Casos recuperados","R�o Negro",16
"2020-12-07","Casos recuperados","Rivera",566
"2020-12-07","Casos recuperados","Rocha",43
"2020-12-07","Casos recuperados","Salto",25
"2020-12-07","Casos recuperados","San Jos�",71
"2020-12-07","Casos recuperados","Soriano",61
"2020-12-07","Casos recuperados","Tacuaremb�",51
"2020-12-07","Casos recuperados","Treinta y Tres",114
"2020-12-07","Fallecidos","Artigas",0
"2020-12-07","Fallecidos","Canelones",8
"2020-12-07","Fallecidos","Cerro Largo�",2
"2020-12-07","Fallecidos","Colonia",0
"2020-12-07","Fallecidos","Durazno",0
"2020-12-07","Fallecidos","Flores",0
"2020-12-07","Fallecidos","Florida",0
"2020-12-07","Fallecidos","Lavalleja",0
"2020-12-07","Fallecidos","Maldonado",5
"2020-12-07","Fallecidos","Montevideo",52
"2020-12-07","Fallecidos","Paysand�",0
"2020-12-07","Fallecidos","R�o Negro",0
"2020-12-07","Fallecidos","Rivera",10
"2020-12-07","Fallecidos","Rocha",0
"2020-12-07","Fallecidos","Salto",2
"2020-12-07","Fallecidos","San Jos�",0
"2020-12-07","Fallecidos","Soriano",2
"2020-12-07","Fallecidos","Tacuaremb�",0
"2020-12-07","Fallecidos","Treinta y Tres",2
"2020-12-07","Personal de la salud� Confirmados�","Todo el pa�s",636
"2020-12-07","Personal de la salud� Recuperados�","Todo el pa�s",507
"2020-12-07","Personal de la salud� Activos�","Todo el pa�s",127
"2020-12-07","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-07","Cantidad de Tests� Total�","Todo el pa�s",4117
"2020-12-07","Cantidad de Tests�","Todo el pa�s",0
"2020-12-07","Personas en CTI","Todo el pa�s",27
"2020-12-07","Personas en CI","Todo el pa�s",0
"2020-12-07","Fallecidos�","Todo el pa�s",83
"2020-12-07","Casos nuevos�","Todo el pa�s",207
"2020-12-08","Casos activos","Artigas",15
"2020-12-08","Casos activos","Canelones",364
"2020-12-08","Casos activos","Cerro Largo�",27
"2020-12-08","Casos activos","Colonia",15
"2020-12-08","Casos activos","Durazno",5
"2020-12-08","Casos activos","Flores",3
"2020-12-08","Casos activos","Florida",7
"2020-12-08","Casos activos","Lavalleja",2
"2020-12-08","Casos activos","Maldonado",23
"2020-12-08","Casos activos","Montevideo",1532
"2020-12-08","Casos activos","Paysand�",4
"2020-12-08","Casos activos","R�o Negro",2
"2020-12-08","Casos activos","Rivera",111
"2020-12-08","Casos activos","Rocha",75
"2020-12-08","Casos activos","Salto",3
"2020-12-08","Casos activos","San Jos�",57
"2020-12-08","Casos activos","Soriano",40
"2020-12-08","Casos activos","Tacuaremb�",20
"2020-12-08","Casos activos","Treinta y Tres",0
"2020-12-08","Casos recuperados","Artigas",97
"2020-12-08","Casos recuperados","Canelones",702
"2020-12-08","Casos recuperados","Cerro Largo�",147
"2020-12-08","Casos recuperados","Colonia",167
"2020-12-08","Casos recuperados","Durazno",5
"2020-12-08","Casos recuperados","Flores",8
"2020-12-08","Casos recuperados","Florida",5
"2020-12-08","Casos recuperados","Lavalleja",14
"2020-12-08","Casos recuperados","Maldonado",126
"2020-12-08","Casos recuperados","Montevideo",3150
"2020-12-08","Casos recuperados","Paysand�",25
"2020-12-08","Casos recuperados","R�o Negro",16
"2020-12-08","Casos recuperados","Rivera",572
"2020-12-08","Casos recuperados","Rocha",45
"2020-12-08","Casos recuperados","Salto",25
"2020-12-08","Casos recuperados","San Jos�",71
"2020-12-08","Casos recuperados","Soriano",74
"2020-12-08","Casos recuperados","Tacuaremb�",52
"2020-12-08","Casos recuperados","Treinta y Tres",114
"2020-12-08","Fallecidos","Artigas",0
"2020-12-08","Fallecidos","Canelones",8
"2020-12-08","Fallecidos","Cerro Largo�",2
"2020-12-08","Fallecidos","Colonia",0
"2020-12-08","Fallecidos","Durazno",0
"2020-12-08","Fallecidos","Flores",0
"2020-12-08","Fallecidos","Florida",0
"2020-12-08","Fallecidos","Lavalleja",0
"2020-12-08","Fallecidos","Maldonado",5
"2020-12-08","Fallecidos","Montevideo",55
"2020-12-08","Fallecidos","Paysand�",0
"2020-12-08","Fallecidos","R�o Negro",0
"2020-12-08","Fallecidos","Rivera",10
"2020-12-08","Fallecidos","Rocha",0
"2020-12-08","Fallecidos","Salto",2
"2020-12-08","Fallecidos","San Jos�",0
"2020-12-08","Fallecidos","Soriano",2
"2020-12-08","Fallecidos","Tacuaremb�",0
"2020-12-08","Fallecidos","Treinta y Tres",2
"2020-12-08","Personal de la salud� Confirmados�","Todo el pa�s",665
"2020-12-08","Personal de la salud� Recuperados�","Todo el pa�s",522
"2020-12-08","Personal de la salud� Activos�","Todo el pa�s",141
"2020-12-08","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-08","Cantidad de Tests� Total�","Todo el pa�s",5622
"2020-12-08","Cantidad de Tests�","Todo el pa�s",0
"2020-12-08","Personas en CTI","Todo el pa�s",26
"2020-12-08","Personas en CI","Todo el pa�s",0
"2020-12-08","Fallecidos�","Todo el pa�s",86
"2020-12-08","Casos nuevos�","Todo el pa�s",303
"2020-12-09","Casos activos","Artigas",9
"2020-12-09","Casos activos","Canelones",390
"2020-12-09","Casos activos","Cerro Largo�",25
"2020-12-09","Casos activos","Colonia",17
"2020-12-09","Casos activos","Durazno",6
"2020-12-09","Casos activos","Flores",3
"2020-12-09","Casos activos","Florida",11
"2020-12-09","Casos activos","Lavalleja",2
"2020-12-09","Casos activos","Maldonado",30
"2020-12-09","Casos activos","Montevideo",1643
"2020-12-09","Casos activos","Paysand�",4
"2020-12-09","Casos activos","R�o Negro",2
"2020-12-09","Casos activos","Rivera",106
"2020-12-09","Casos activos","Rocha",80
"2020-12-09","Casos activos","Salto",8
"2020-12-09","Casos activos","San Jos�",62
"2020-12-09","Casos activos","Soriano",35
"2020-12-09","Casos activos","Tacuaremb�",20
"2020-12-09","Casos activos","Treinta y Tres",0
"2020-12-09","Casos recuperados","Artigas",102
"2020-12-09","Casos recuperados","Canelones",722
"2020-12-09","Casos recuperados","Cerro Largo�",151
"2020-12-09","Casos recuperados","Colonia",168
"2020-12-09","Casos recuperados","Durazno",6
"2020-12-09","Casos recuperados","Flores",8
"2020-12-09","Casos recuperados","Florida",5
"2020-12-09","Casos recuperados","Lavalleja",14
"2020-12-09","Casos recuperados","Maldonado",127
"2020-12-09","Casos recuperados","Montevideo",3238
"2020-12-09","Casos recuperados","Paysand�",25
